user_idx,item_idx,relevance
3346,301,1
409,318,1
5333,467,1
8073,682,1
8587,191,1
4851,68,0
8528,585,0
1901,164,1
8274,194,0
7870,167,1
661,284,1
589,660,0
6974,902,0
9494,763,1
72,885,0
6972,307,0
75,134,0
6853,528,1
2434,598,0
5578,489,1
7940,604,1
8569,480,0
2040,843,1
8874,579,1
7742,215,1
2063,50,1
273,992,1
6141,149,0
379,555,0
9532,420,1
5453,296,1
9990,903,0
6723,53,0
3212,635,1
6770,583,0
9560,34,1
4625,450,1
1081,660,0
7456,853,1
8120,462,1
7682,485,1
7725,378,0
4127,429,1
7831,997,1
2697,716,1
9132,958,1
6500,437,1
570,499,0
3939,131,1
1716,952,1
5256,827,0
5101,760,0
8025,913,0
8170,225,0
6333,980,1
5680,305,0
5715,231,1
5106,128,0
70,607,1
728,742,0
6148,714,1
1408,261,0
2770,466,1
2844,79,0
7365,442,0
494,273,0
2962,132,1
9530,733,0
4891,800,0
9918,555,0
9821,424,1
6272,848,0
8488,679,1
3843,762,1
6028,267,1
3352,288,1
1927,355,1
5255,90,1
9425,171,0
546,465,1
8840,978,0
7190,630,1
2933,766,0
6924,408,1
3336,731,0
5950,477,0
9223,225,1
1592,746,0
9640,616,1
620,177,1
7502,7,0
2210,934,1
3067,970,1
7544,677,1
5068,89,0
2016,691,0
4583,460,1
4485,316,1
1144,385,1
3288,528,1
8623,573,0
6658,575,1
1016,210,0
80,613,1
7617,323,1
192,47,1
8137,539,0
2159,849,0
2657,582,0
8707,921,1
6968,4,0
4525,484,1
4923,473,0
2081,321,0
7147,101,0
1832,40,1
3213,740,0
903,655,0
8311,519,1
6122,706,1
8994,222,1
1777,475,0
2421,355,1
5122,522,1
8435,319,1
5355,597,0
1999,982,1
3097,572,0
341,288,1
1721,427,1
8889,228,1
9213,183,0
8691,584,0
8263,632,1
8632,532,0
8106,746,0
9097,436,1
3932,199,1
4823,844,1
2964,101,1
2222,730,0
200,350,1
3063,870,0
7441,709,1
8254,242,0
7992,337,0
1295,92,0
9182,297,0
1014,61,1
8624,262,1
9881,740,1
9762,127,0
7111,903,1
6318,312,1
3541,825,1
1722,300,0
4049,772,0
3040,655,1
9892,33,0
1319,435,0
4507,601,1
2951,636,1
9711,98,1
2341,335,1
6361,78,0
2797,367,0
727,466,0
3195,152,1
1452,580,1
3384,745,1
2009,23,1
4100,556,0
561,322,1
9716,525,1
4873,297,0
7972,712,1
8962,493,1
6033,875,0
8840,483,1
2713,117,0
6118,772,0
3349,154,1
7796,584,1
3844,804,1
2245,379,1
1303,939,1
7938,308,1
1139,842,1
1752,928,0
7283,597,1
6730,694,1
2988,54,0
5198,334,0
5982,641,1
7214,536,0
2151,750,1
2253,535,1
3226,543,0
44,497,0
8558,733,0
1766,199,1
4649,154,0
6446,445,1
7509,487,0
5667,345,1
2457,47,1
4503,91,0
6092,643,1
2403,812,1
9325,432,0
9091,267,1
8465,243,0
667,219,0
2505,135,1
9117,11,1
2171,356,0
4257,374,1
2847,832,0
4989,363,0
1839,184,0
1772,539,1
7952,272,1
7655,854,0
8937,613,0
1271,51,1
5195,202,0
7693,719,1
6415,436,1
2260,346,1
7377,265,1
798,720,0
7187,482,1
7483,34,1
7432,661,0
6197,803,0
1087,252,0
323,669,0
4490,51,0
3677,221,0
4626,446,0
3335,243,1
9632,291,0
4572,236,1
7757,494,0
8729,989,0
4349,195,0
7953,427,0
9778,737,1
7494,75,0
7051,766,0
71,158,1
4954,715,1
868,333,0
3541,26,1
1303,607,1
1638,249,1
6472,340,0
9202,657,1
5066,95,1
5076,838,0
8688,479,0
1359,1,0
2875,510,0
1274,21,1
5087,679,0
9558,195,1
3877,224,1
906,282,0
2874,929,0
8547,380,0
9988,867,0
1499,89,0
9927,877,0
5337,158,1
8938,882,1
3963,781,0
5446,707,0
3867,446,0
4422,854,1
8624,324,1
429,272,0
6575,307,0
8170,730,1
6625,132,1
8453,176,1
9542,913,1
422,72,0
6265,182,1
8085,773,0
7833,679,1
1050,729,1
7820,181,1
5423,954,0
624,28,0
1786,299,1
7614,73,1
3815,472,1
5580,688,1
580,860,0
7851,345,1
4062,762,1
5879,214,1
5208,729,0
9500,845,1
8554,163,0
3020,140,1
467,618,0
989,324,1
2488,915,1
9080,600,1
6477,526,0
799,267,1
7142,270,0
3876,639,0
694,627,0
1668,561,1
1638,840,1
1602,275,1
3245,12,0
8189,53,0
991,516,1
5141,292,0
4945,790,1
7918,92,1
9255,760,0
2192,874,0
7804,644,1
3300,398,1
2039,284,1
1341,842,0
1596,923,0
217,895,0
5572,457,1
5008,385,0
8226,535,0
2201,227,1
6824,542,0
2343,802,0
3468,728,0
8550,665,1
5069,493,0
6131,871,0
2911,83,1
3073,30,1
1337,600,1
2024,699,0
956,666,0
335,410,0
8754,214,1
2693,554,0
9697,908,1
5241,124,0
9061,947,0
7718,720,1
1345,66,0
1728,611,0
2786,96,0
1046,308,0
5902,840,0
886,189,1
736,881,1
4950,104,1
1814,331,1
5451,676,1
7718,985,0
1193,526,1
2890,840,0
9389,473,1
5839,930,1
6760,544,0
5374,566,0
2571,606,1
2889,774,0
1614,404,1
1998,379,0
4345,318,1
7210,130,1
1583,701,1
280,167,0
4361,820,1
6607,959,0
9712,240,0
8224,663,0
3323,144,1
5658,278,0
5213,185,1
4000,73,1
7990,248,0
2637,427,0
3825,524,1
457,154,0
1673,309,0
6007,932,0
3038,656,0
1759,197,0
3953,125,0
999,947,1
9790,25,1
8522,918,1
1021,264,1
3277,607,0
5305,849,0
5772,484,0
7973,710,0
6234,499,0
8092,105,0
5721,606,1
3011,291,1
9942,298,0
1280,39,0
2514,902,0
5676,538,1
3611,628,1
2888,658,1
1827,55,0
7920,432,0
2295,872,1
8341,795,0
4246,288,1
824,71,0
3756,208,0
6227,235,0
6965,220,0
6038,903,0
5780,715,1
8201,96,0
4021,474,1
5669,956,1
9256,261,1
4456,973,1
6367,728,1
529,301,1
4441,439,1
361,846,1
3453,966,1
7596,79,1
9646,460,0
2822,117,0
3989,303,0
1487,122,0
2774,911,0
5518,45,1
7893,984,1
86,921,0
937,869,0
3152,209,1
3617,935,0
164,395,0
5939,636,0
2478,57,1
5932,131,1
2525,24,0
5420,299,1
5629,869,0
9893,385,0
8802,598,0
2451,775,1
9944,704,0
4915,788,1
8656,982,0
1378,337,0
1899,250,0
2279,488,0
8142,137,1
8444,400,0
7650,828,1
711,171,1
2603,528,1
19,521,0
7041,235,0
6355,64,0
9424,672,1
3359,976,1
7291,322,0
8631,531,0
9561,934,1
4132,972,1
2519,404,1
3870,764,1
3393,161,1
7308,819,0
4153,863,0
9534,22,1
104,224,0
8376,319,1
3510,943,1
1913,16,0
1031,800,1
1352,812,0
9843,159,0
5574,497,1
3852,984,1
2362,740,1
4314,243,1
1413,130,0
9127,692,1
6475,471,0
5290,23,0
962,969,0
3847,597,1
2295,146,1
5049,284,0
4865,532,1
6789,749,1
6436,952,1
1115,834,1
8825,29,1
6198,31,1
5366,123,1
6609,778,0
5795,981,0
366,607,1
4065,208,1
41,773,0
9333,502,0
3208,630,1
628,797,0
4935,534,0
6751,470,0
2888,344,1
4689,30,1
5973,190,0
1509,419,1
6835,918,1
5139,323,1
7848,683,1
1799,705,1
8974,208,1
522,497,1
4468,657,0
8826,108,0
9425,554,1
1295,840,0
167,264,0
3870,108,0
5434,937,1
3364,40,0
712,225,0
6693,204,1
3475,497,1
6650,510,1
1767,118,0
6006,223,0
5408,200,0
381,650,0
3708,870,1
714,320,0
9428,168,0
4291,869,0
183,162,0
1023,138,1
9267,149,1
6278,85,1
4589,494,1
4240,773,0
4065,239,1
9636,73,1
2069,85,0
600,242,0
1812,534,1
3277,203,0
9179,415,0
3994,693,1
9218,477,0
7841,891,1
2687,721,0
1380,396,0
6575,351,1
697,690,1
7154,901,1
3121,582,0
8589,77,0
2008,434,0
2803,852,1
7235,543,1
91,180,1
5642,286,0
7282,405,1
5652,281,1
4180,486,0
3562,28,1
3529,277,1
5564,612,0
987,995,0
8309,603,0
476,318,1
5475,267,0
1886,677,0
9478,179,0
7951,533,1
280,441,1
5183,482,1
1331,425,0
3446,193,1
7934,377,1
5669,400,0
9427,923,1
4698,99,0
5506,846,1
4144,389,1
9646,553,0
7864,232,1
7241,883,0
8203,805,1
6098,984,0
2961,174,1
8009,548,0
9589,659,0
1153,699,1
1859,292,1
8239,44,1
3101,260,0
630,444,0
7407,502,0
816,897,1
7677,996,0
8848,454,0
282,382,0
1062,400,0
6941,819,0
5845,543,0
9566,774,1
6820,530,1
8769,273,1
9713,764,0
6964,938,0
2555,919,1
9460,816,0
3241,19,0
2095,113,0
7185,896,1
7474,298,1
3883,6,0
506,643,0
277,601,1
288,654,1
9597,428,1
8925,525,1
569,874,0
4449,684,1
9649,801,0
1525,379,0
5213,569,0
6970,411,1
4456,605,1
617,946,0
6374,274,0
8209,730,1
648,4,0
2366,391,1
1772,818,0
6820,492,1
6199,308,1
646,517,1
8787,881,1
2553,647,0
7316,3,1
8107,309,0
2441,944,1
746,788,1
5806,777,0
10,840,0
9949,453,0
4911,284,1
3200,252,1
9879,946,1
2000,649,1
254,83,0
32,717,0
4625,344,1
2580,64,0
5159,42,0
8392,638,1
9871,625,1
4935,773,0
8251,661,0
6455,97,0
4812,955,1
6474,362,0
9233,474,1
1746,683,1
4410,392,0
6073,554,0
6172,568,0
7473,210,1
2732,70,1
6773,516,0
1863,685,0
3095,785,1
9842,751,0
3069,737,0
3616,600,0
6336,493,0
2264,500,1
2212,677,0
9717,634,1
4744,864,1
7434,18,0
1392,315,1
784,421,0
4208,866,0
8836,637,0
2242,763,1
558,876,1
8115,744,0
8751,470,1
4130,320,1
9341,983,1
532,259,1
3493,110,1
3514,397,1
8475,982,1
7552,102,0
1871,727,0
7568,539,0
6703,519,1
7608,183,0
5770,795,0
3358,344,0
3559,275,1
220,541,1
4662,56,0
5755,29,0
2036,231,0
972,279,0
2999,447,1
5181,592,0
2580,920,0
6189,92,0
6110,388,1
4225,326,1
6683,32,0
3372,572,1
9748,415,1
9334,970,0
8240,202,1
7846,870,1
292,429,1
7939,628,1
1669,928,0
2511,856,0
346,672,1
2370,4,0
1045,672,0
8246,464,0
3653,442,0
794,172,0
9048,271,0
3951,711,0
6119,207,1
1851,740,0
5087,334,0
8161,586,0
8880,705,0
4950,84,0
5824,624,0
8942,384,0
3756,264,0
124,248,1
2201,667,1
2619,227,1
9681,889,0
8551,105,0
471,25,0
9500,675,1
9753,303,0
706,892,0
1037,245,0
8168,470,0
2911,193,1
9852,550,1
4830,787,0
9406,736,0
5124,638,1
6588,528,1
9406,616,1
9024,319,0
9794,481,1
4118,964,1
3263,854,1
4470,697,1
5964,489,1
1660,141,1
7026,272,0
3146,715,0
9719,81,1
1747,906,1
3408,303,0
7183,901,1
3501,870,1
6187,352,1
6701,464,1
5439,243,0
5705,717,1
4219,113,0
4694,971,0
7733,142,0
4694,77,1
365,333,1
2652,468,0
696,800,0
3946,859,1
8293,544,0
6169,360,0
2320,615,0
2793,273,0
5043,756,0
5408,541,0
6345,410,0
9849,651,0
8189,19,0
9891,410,1
2719,283,0
2737,866,1
6129,712,0
9545,580,1
5682,902,0
1515,864,0
6266,235,0
1693,900,0
5013,764,0
3959,242,1
182,229,0
4683,183,0
8884,9,1
705,495,1
2625,998,0
2267,588,0
2799,948,1
3250,822,0
3258,648,0
3255,893,1
8779,911,0
9612,763,1
8762,558,0
7646,723,1
9395,293,0
7111,387,0
801,649,0
3,295,0
5889,503,1
6774,25,1
5865,68,1
2542,397,0
4650,470,1
8833,134,1
4190,212,1
5038,903,1
3956,124,1
360,642,1
2426,554,1
2934,575,1
2915,86,0
5459,99,0
5981,987,0
1738,612,1
683,686,0
7460,261,0
1126,419,1
186,82,0
6481,467,0
2068,813,0
898,124,0
1305,298,0
8479,467,0
6542,552,0
2622,600,1
2049,361,0
5880,795,0
9359,451,0
3404,771,1
6474,323,1
2372,626,1
7990,832,0
5011,764,1
2856,231,0
5494,113,1
711,675,1
3059,419,0
7367,531,0
7500,869,0
9650,321,0
9618,379,0
334,105,0
3444,720,0
6590,702,1
1617,922,1
1064,58,1
6182,113,0
1562,158,0
5590,56,1
1716,683,0
8439,378,1
7159,86,1
3220,414,1
4775,838,0
6210,772,0
8550,843,0
6104,474,0
6051,441,0
4987,26,0
5536,254,1
1588,87,1
4910,743,0
6564,146,0
5531,755,0
6568,780,0
3101,67,1
2368,723,1
8660,191,1
5767,373,0
58,207,0
1274,373,0
8395,923,0
2913,66,0
4768,966,1
8874,989,0
1405,41,1
4634,569,0
9547,114,0
5474,904,1
591,48,0
2018,118,0
9907,22,0
5313,764,0
1365,576,0
7491,395,0
7376,127,0
517,811,1
3807,284,0
8289,561,0
490,456,1
8432,831,0
7527,976,0
1101,835,0
9487,469,0
7016,260,0
828,834,0
2299,174,0
5709,635,0
6308,531,0
9551,678,1
5182,668,0
4557,453,0
2180,399,1
7337,457,1
2115,998,0
375,188,1
2482,738,0
7086,952,1
9216,685,0
9271,788,0
9255,996,1
5937,608,1
1576,743,0
180,797,0
4454,521,0
1692,772,0
7033,347,1
7754,796,0
6315,102,0
2657,823,0
7483,697,0
9824,35,0
6447,223,1
6322,432,0
1335,480,0
9756,545,0
3779,560,0
1983,629,1
8345,517,0
567,811,0
1078,596,0
5122,194,0
657,287,0
367,440,0
7265,286,1
4372,259,1
796,913,0
5872,299,1
396,691,0
5803,868,0
7700,482,0
8812,252,0
9740,466,1
4393,858,0
9486,549,1
3659,351,0
5605,770,1
6258,634,0
5947,676,1
3854,374,0
2787,84,1
4892,548,1
8272,205,1
9625,576,1
2285,915,1
1291,385,0
2414,916,1
9756,747,1
4086,925,0
8601,967,0
654,226,1
5887,579,0
3899,967,1
3786,777,1
6049,406,0
1405,509,0
1786,424,1
6880,146,0
2227,467,1
9720,647,1
4610,663,0
39,578,1
3923,942,1
5718,391,0
617,79,1
930,775,1
1084,97,0
9051,631,0
3399,185,0
3441,979,0
6741,461,1
2500,170,0
6627,102,0
8852,725,1
2201,856,1
9363,32,0
4768,394,1
8256,403,0
8887,854,1
7359,336,1
9010,445,1
3779,352,0
4494,789,0
9318,430,0
3352,62,1
2715,961,1
7349,3,0
5960,106,1
3102,193,1
5329,906,1
5994,738,1
4500,154,0
6329,855,0
2194,888,0
923,866,0
1731,638,1
8628,558,1
5615,764,1
2848,294,0
294,338,1
1104,891,0
7729,317,0
3610,595,1
5482,968,1
7740,924,0
5998,589,0
2765,482,1
4820,711,1
2290,168,0
7042,200,1
1857,544,1
9816,435,1
8413,840,1
4474,402,0
5641,97,1
7318,474,0
8542,465,0
6646,375,0
2155,703,0
3895,897,0
7670,389,1
1023,716,0
5855,648,0
7983,547,0
2466,440,1
3964,864,1
1857,222,1
4458,197,1
7506,492,1
337,712,0
6260,283,0
5177,383,1
4000,869,0
7607,741,1
5075,428,0
331,999,0
9310,815,1
499,308,1
1934,777,0
4384,776,1
5043,644,1
2423,912,0
2442,197,0
5733,486,0
9515,954,0
6306,440,1
48,495,0
2560,406,0
1532,438,0
4226,396,0
9718,594,1
563,709,0
2907,293,1
5926,232,0
6957,606,0
7777,297,1
4289,282,1
5413,294,1
4180,114,0
325,216,0
256,143,1
831,197,1
6225,506,0
7320,659,1
6216,657,0
575,936,0
1846,21,1
1599,258,0
6791,875,1
5303,940,1
336,39,0
1062,352,0
8710,767,0
8344,248,0
4569,98,0
6360,955,1
2933,637,0
8737,371,1
2340,767,0
8727,566,0
8282,665,0
4198,660,0
7918,37,1
1739,864,0
3679,508,0
955,675,0
1027,335,0
3870,702,1
5272,281,0
4452,339,0
8729,839,0
4352,621,0
2454,869,0
2331,922,0
7830,726,0
857,654,0
5809,333,1
2486,640,1
4464,499,0
3304,669,0
3894,552,0
7445,905,0
5333,779,0
6181,432,1
3250,689,1
4795,93,0
2331,189,0
9245,490,0
5362,159,0
5793,442,1
8528,814,1
1087,550,0
3057,75,0
2269,444,0
8557,754,0
4469,69,1
8644,469,1
7834,968,0
5730,435,0
4712,347,1
1290,946,1
9475,151,1
4069,334,1
1587,852,0
2598,664,0
9127,398,1
737,490,1
7742,910,1
8479,982,1
4149,447,1
947,359,1
9271,420,0
2810,289,1
4502,249,1
1602,146,1
7063,309,0
5062,220,1
8841,735,1
8688,128,0
7552,702,0
7752,954,0
3739,20,0
3058,850,1
376,314,0
9243,614,1
5968,912,1
3270,399,0
9430,222,1
934,296,1
7804,396,1
7451,256,0
1963,592,0
9656,531,1
957,885,0
8621,111,1
891,887,1
3499,463,0
9416,364,1
5917,747,1
4302,956,1
6314,401,1
9103,911,1
7471,629,1
4681,368,0
8420,291,0
768,931,0
4232,573,0
7332,891,1
8140,948,1
3125,328,1
8003,217,1
6082,335,0
7829,987,1
845,302,0
9012,878,0
5049,889,1
106,586,0
2428,377,1
8886,729,0
2152,696,0
325,314,0
2431,632,1
7287,672,0
4003,258,1
3933,362,1
2749,278,1
5715,753,1
3563,80,1
7348,236,0
8295,971,0
4640,998,1
8302,170,1
4937,274,0
9646,577,1
6311,700,1
7072,381,0
7695,318,0
8969,114,1
5038,66,0
4425,359,1
3811,859,0
8461,883,1
7136,410,0
7911,6,1
5250,815,1
9193,134,1
534,817,1
1711,880,0
9367,572,1
4907,726,0
9007,662,0
4948,33,1
5391,213,1
8961,619,0
5311,567,0
7163,370,0
2165,701,1
9807,419,0
8442,915,0
1601,168,0
7105,223,1
6075,379,0
8623,729,1
3720,51,0
5754,831,1
2738,75,0
1065,71,1
698,729,0
1798,884,0
6136,951,0
5572,663,1
1510,866,0
5539,8,0
219,528,0
4137,220,0
8882,881,0
7517,705,0
5532,916,0
2207,562,1
5133,664,0
3764,956,0
7929,811,1
2677,702,1
7493,567,1
5644,460,0
2586,170,0
6659,796,1
3381,473,1
3726,690,1
9141,599,1
3219,863,1
2924,37,0
7222,575,1
3449,350,0
830,68,0
7926,859,0
5881,731,0
370,426,0
1089,612,0
467,359,0
9917,193,0
5516,776,1
797,351,1
823,37,0
808,913,0
1567,932,1
8876,921,0
9676,732,0
7225,343,1
8685,36,0
6667,577,1
795,728,1
7262,764,1
8741,319,1
1724,697,0
8165,973,0
9237,116,1
8647,116,1
3630,439,0
2541,34,1
2081,211,0
6013,914,1
308,554,0
5341,940,1
5556,453,1
0,458,0
5696,747,1
8547,110,1
8787,175,1
2128,284,1
7150,605,1
2989,90,1
1224,616,1
513,729,1
3905,86,0
5852,12,1
1297,369,0
6214,569,1
3242,73,1
6846,173,1
2681,204,1
5450,392,1
4070,122,1
8765,661,0
1746,24,1
1186,539,0
5128,692,1
3195,443,0
7283,204,0
8594,278,1
2761,488,1
9349,79,1
8928,498,0
5768,582,0
6793,399,0
5090,814,0
7735,624,1
2137,826,0
369,551,0
5306,315,1
6971,727,0
5005,787,1
4003,247,1
3966,656,0
1512,374,1
1775,933,1
4855,884,0
3625,85,1
9688,543,1
4864,342,1
6860,403,1
7672,84,0
5136,293,0
2486,235,1
6365,400,1
7065,957,0
9178,862,1
5387,166,1
8472,258,1
581,467,1
7087,49,0
36,699,1
3774,916,0
5620,919,0
8497,384,0
8098,751,1
2135,955,0
9409,374,0
744,585,1
3392,158,0
8296,812,0
3634,901,1
7449,508,0
8,493,1
1789,947,1
1954,790,0
7894,100,1
9273,765,0
9805,118,1
8012,969,0
6978,363,1
4288,610,0
6352,168,1
6739,655,0
6671,315,0
785,47,1
6685,384,0
583,767,1
4321,619,0
9977,313,1
1165,900,0
8868,501,0
1114,46,0
5197,694,1
2056,982,0
1617,725,1
9116,951,0
9904,845,1
8443,35,0
3042,874,0
8740,966,1
2532,771,0
1204,986,1
3698,833,1
4824,186,1
1424,764,0
7033,35,1
9232,268,0
9098,839,0
4249,936,0
5942,346,1
3154,877,1
3457,580,1
561,477,0
6814,988,0
2007,666,1
768,183,1
7015,251,0
2364,457,0
2041,680,1
5187,980,1
9975,636,0
9088,486,1
7165,274,0
1092,148,1
8124,969,1
8992,269,1
2278,889,0
5652,206,1
9513,599,0
1026,413,0
6956,179,0
5939,448,1
7482,244,1
7268,629,0
2953,471,1
9112,193,0
8174,696,1
1278,23,0
4471,815,0
4789,193,0
6113,18,0
301,46,0
9185,802,1
7206,580,0
9319,523,1
2808,442,0
1808,731,0
4866,263,0
3516,515,0
370,874,1
7703,599,0
2980,247,1
6523,263,1
4263,675,0
9963,327,1
7996,38,1
9131,552,0
2136,159,0
8917,583,1
8510,168,1
9497,775,0
7286,393,1
0,114,1
4560,192,1
2054,751,0
9722,168,1
1474,768,1
9764,114,1
6359,835,1
5225,351,0
2327,303,0
3548,268,0
8149,828,0
8892,43,1
1966,11,0
3204,782,1
1310,254,1
9434,152,1
1279,185,0
7570,433,0
9592,759,0
6204,335,1
6132,504,1
7297,3,0
8777,320,0
161,687,1
9401,927,1
3342,68,0
9530,632,1
514,492,0
8160,664,1
7285,181,1
8154,760,1
3848,870,1
8642,924,0
8820,498,0
9146,754,1
492,463,1
2897,488,0
8952,3,0
8168,779,1
4327,355,1
5682,38,0
7266,476,1
4880,554,0
9006,361,0
3599,971,1
2288,991,0
8031,564,0
2211,826,0
2437,114,0
9099,498,1
7096,627,0
9914,654,1
4392,76,1
1948,671,1
7186,148,1
2142,857,0
3757,107,0
2673,234,0
9294,986,1
4280,277,1
3989,78,0
349,235,1
6126,549,0
7678,189,0
8944,411,0
9840,593,1
4793,790,0
4892,348,0
9352,279,1
2292,176,1
4816,147,1
557,794,1
4812,833,1
9172,50,0
570,298,1
5668,85,0
8443,309,0
8223,102,1
6471,14,0
8092,43,0
9992,395,1
7339,712,0
221,956,1
5971,123,1
1956,478,1
5644,170,1
4910,508,0
451,59,1
5994,754,1
2178,678,0
691,258,0
5921,559,1
4707,991,0
5754,679,1
2580,62,1
6894,70,1
2461,102,0
7210,389,0
172,247,1
363,183,0
2302,290,0
2690,801,1
6125,735,0
2805,216,0
778,258,0
9192,892,1
647,104,0
2944,239,0
3111,763,1
2925,965,1
3778,589,0
7397,118,0
1924,926,0
5556,109,0
412,387,0
3852,988,1
8437,525,1
1789,238,0
7205,392,1
5166,292,0
7476,424,1
5577,946,1
6652,259,0
8085,79,0
9166,492,1
3119,30,0
9978,250,0
8167,709,0
441,733,0
4364,390,1
3637,219,0
8532,138,0
4628,960,1
7852,436,1
5213,306,0
1011,312,0
5880,831,0
5944,591,0
8947,687,0
2054,150,1
8756,990,0
7434,551,0
5162,583,1
3682,969,0
7365,119,1
7586,126,0
3412,661,1
9219,271,1
9066,780,1
4931,41,0
5528,82,1
3003,400,0
1809,383,0
7275,575,0
9794,345,0
5406,670,1
9934,149,0
6822,800,1
8187,699,0
4629,65,1
3640,253,0
2899,474,1
8455,905,1
9563,864,0
9080,640,1
5329,568,0
6252,972,1
9649,49,1
8184,452,0
7713,862,0
3169,17,1
5308,261,0
3205,667,1
756,520,0
8721,36,1
3572,166,0
1060,530,1
3591,646,1
2666,465,0
5605,462,0
8469,889,0
1392,971,0
89,799,0
6958,494,0
2483,671,0
6479,575,1
8439,980,1
5341,516,0
5431,833,0
820,143,1
380,993,1
6004,170,0
3613,365,0
3167,298,0
9191,946,1
835,794,0
919,993,0
5161,959,0
9376,931,0
5345,756,1
2323,12,0
4420,806,1
5270,776,0
2039,77,0
1296,630,0
3327,334,1
8694,545,1
1306,317,0
7492,414,0
6189,617,1
7843,385,1
601,36,0
5471,456,1
1878,218,1
3567,193,1
4601,424,1
9475,27,1
9242,150,0
5867,13,0
7860,558,1
5083,200,1
7145,774,0
1624,634,0
5875,499,0
8748,302,1
7711,607,1
2851,869,1
6586,96,1
1820,153,1
8277,197,1
9575,584,0
5605,266,1
2769,339,0
64,315,0
5223,27,1
8707,295,1
6639,146,0
7796,155,1
8499,195,1
6695,875,0
549,843,1
6444,838,0
907,54,1
2911,888,0
5604,195,1
9422,586,0
9997,482,1
2897,925,0
3395,858,0
6775,229,0
3429,968,0
7264,852,1
460,88,1
7137,391,0
929,59,0
307,528,1
8170,323,0
7074,34,0
984,250,1
6059,157,0
4197,6,1
6278,694,1
4925,980,0
5757,512,1
3429,166,1
3905,352,0
1037,807,0
5516,946,1
3699,287,0
6359,713,0
1486,734,0
3895,295,1
2156,367,0
9722,514,1
2837,463,1
6053,843,0
1655,208,1
6507,280,0
3923,33,0
1707,709,0
2971,272,1
21,366,1
4095,647,1
4548,449,1
3271,367,0
5455,971,1
3600,513,1
7704,419,1
8417,51,1
5374,207,1
9506,440,1
8100,467,1
7468,987,0
5635,669,0
6870,291,1
9808,869,0
7376,204,1
9752,842,1
2285,959,1
9948,141,1
2716,587,1
1259,965,1
5210,739,0
6159,594,1
3787,950,1
7541,372,0
3314,262,1
1294,436,0
9233,976,0
2968,614,0
21,893,0
9208,821,1
8207,29,1
2781,707,1
9042,570,0
4031,438,1
6663,152,0
5461,8,0
3887,603,1
9100,3,1
3627,808,1
1318,267,0
6838,265,1
3746,382,1
9359,683,0
4690,683,1
1227,106,1
4504,187,0
6159,200,1
906,253,1
7335,121,0
9276,849,1
4956,805,0
8190,960,1
7010,486,0
9976,595,1
1800,231,0
868,364,1
6179,141,0
5752,649,0
3161,428,1
8552,355,0
7047,387,1
836,731,0
3695,62,1
9464,577,1
2323,521,0
7127,295,1
187,974,1
4216,404,0
9704,492,0
5235,758,0
6824,588,0
9315,817,0
9512,154,1
5523,215,0
7473,640,1
640,119,0
1576,257,0
67,558,0
1291,554,1
5034,327,0
8148,761,1
4954,689,0
7319,237,1
7426,936,1
4129,119,0
908,440,0
8123,975,1
9769,970,1
4855,725,1
900,282,1
1932,253,1
7868,435,1
4841,896,0
5293,31,1
1371,637,0
5228,802,0
1856,589,1
122,328,0
2525,612,0
5860,241,0
5124,823,0
866,133,0
9700,789,1
9007,918,1
3039,343,1
4696,700,0
3878,536,1
9749,938,1
8629,476,1
1503,610,1
2750,668,0
1148,891,1
6619,617,1
8201,449,1
1285,601,0
9794,502,1
6905,359,0
1796,231,0
3286,127,0
2840,892,1
9370,819,0
9979,156,0
5196,130,0
9565,352,0
6530,40,0
8468,824,1
7740,906,0
3344,250,0
6509,141,1
1240,257,1
9060,954,1
5232,981,0
2845,887,1
221,25,1
3412,823,1
3179,544,0
6189,655,1
8014,687,1
4032,321,1
7879,145,1
95,311,0
5905,438,0
6413,279,1
1044,625,1
2080,553,0
9495,919,1
2760,762,1
4989,145,1
4637,716,0
1194,591,1
861,551,1
5154,161,1
473,602,0
3059,81,0
6850,216,1
7030,368,0
8149,541,1
545,195,1
5546,555,1
7209,920,1
7946,265,1
522,269,1
2555,817,1
8813,911,0
3763,703,1
2891,855,0
8715,561,1
1253,77,0
8547,864,1
9536,776,1
8924,829,0
221,155,1
825,179,1
5280,994,1
5505,307,0
4412,411,0
4804,816,1
6473,625,1
4883,944,1
4567,798,0
6361,45,1
698,257,0
1793,933,0
9314,238,1
3177,323,0
285,226,1
6789,791,1
1917,736,1
6407,326,0
9144,614,0
3761,818,0
8823,359,0
947,121,0
8389,13,1
2661,673,1
7088,303,0
340,67,1
117,950,0
1469,884,1
1819,222,0
6506,252,1
1466,488,0
1942,561,0
5546,332,1
7871,74,1
2256,309,0
6883,126,0
2346,674,0
6211,515,0
4175,895,1
9324,966,1
8916,571,0
3669,18,0
2330,734,0
6041,688,0
7385,114,0
2666,923,0
8865,117,0
634,79,1
2644,399,1
3175,289,0
5224,852,1
291,215,0
9050,564,0
3101,172,0
8125,55,1
4142,607,1
1516,311,1
4988,339,1
4969,4,0
4480,885,0
9386,65,0
7072,334,1
5909,456,0
3510,73,0
7640,731,0
8606,311,1
3128,473,1
3916,648,0
6286,120,0
830,596,1
5265,828,1
3947,16,1
2046,195,1
4481,749,0
8929,390,1
1442,291,0
6196,589,0
6610,914,1
4884,780,1
1388,477,0
8012,604,0
6259,208,0
